MDLPRM  OFFDEF  LROFF
+         944706  944731
CHEXA      51904    1727  943066  942983  942984  943042  944708  944732
+         944733  944709
CHEXA      51905    1727  944708  944732  944733  944709  944710  944734
+         944735  944711
CHEXA      51906    1727  944710  944734  944735  944711  944712  944736
+         944737  944713
CHEXA      51907    1727  944712  944736  944737  944713  944714  944738
+         944739  944715
CHEXA      51908    1727  943067  943068  943069  943066  944688  944716
+         944740  944708
CHEXA      51909    1727  944688  944716  944740  944708  944690  944717
+         944741  944710
CHEXA      51910    1727  944690  944717  944741  944710  944692  944718
+         944742  944712
CHEXA      51911    1727  944692  944718  944742  944712  944694  944719
+         944743  944714
CHEXA      51912    1727  943064  943072  943073  943068  944696  944720
+         944744  944716
CHEXA      51913    1727  944696  944720  944744  944716  944697  944721
+         944745  944717
CHEXA      51914    1727  944697  944721  944745  944717  944698  944722
+         944746  944718
CHEXA      51915    1727  944698  944722  944746  944718  944699  944723
+         944747  944719
CHEXA      51916    1727  943069  942982  942983  943066  944740  944748
+         944732  944708
CHEXA      51917    1727  944740  944748  944732  944708  944741  944749
+         944734  944710
CHEXA      51918    1727  944741  944749  944734  944710  944742  944750
+         944736  944712
CHEXA      51919    1727  944742  944750  944736  944712  944743  944751
+         944738  944714
CHEXA      51920    1727  943074  943070  943049  943050  944752  944724
+         944725  944753
CHEXA      51921    1727  944752  944724  944725  944753  944754  944726
+         944727  944755
CHEXA      51922    1727  944754  944726  944727  944755  944756  944728
+         944729  944757
CHEXA      51923    1727  944756  944728  944729  944757  944758  944730
+         944731  944759
CHEXA      51924    1727  943069  943068  943073  943071  944740  944716
+         944744  944760
CHEXA      51925    1727  944740  944716  944744  944760  944741  944717
+         944745  944761
CHEXA      51926    1727  944741  944717  944745  944761  944742  944718
+         944746  944762
CHEXA      51927    1727  944742  944718  944746  944762  944743  944719
+         944747  944763
CHEXA      51928    1727  943069  943071  942981  942982  944740  944760
+         944764  944748
CHEXA      51929    1727  944740  944760  944764  944748  944741  944761
+         944765  944749
CHEXA      51930    1727  944741  944761  944765  944749  944742  944762
+         944766  944750
CHEXA      51931    1727  944742  944762  944766  944750  944743  944763
+         944767  944751
CHEXA      51932    1727  943074  943050  943051  943075  944752  944753
+         944768  944769
CHEXA      51933    1727  944752  944753  944768  944769  944754  944755
+         944770  944771
CHEXA      51934    1727  944754  944755  944770  944771  944756  944757
+         944772  944773
CHEXA      51935    1727  944756  944757  944772  944773  944758  944759
+         944774  944775
CHEXA      51936    1727  942969  943071  943073  943060  944559  944760
+         944744  944776
CHEXA      51937    1727  944559  944760  944744  944776  944563  944761
+         944745  944777
CHEXA      51938    1727  944563  944761  944745  944777  944567  944762
+         944746  944778
CHEXA      51939    1727  944567  944762  944746  944778  943009  944763
+         944747  943010
CHEXA      51940    1727  943072  943070  943058  943059  944720  944724
+         944779  944780
CHEXA      51941    1727  944720  944724  944779  944780  944721  944726
+         944781  944782
CHEXA      51942    1727  944721  944726  944781  944782  944722  944728
+         944783  944784
CHEXA      51943    1727  944722  944728  944783  944784  944723  944730
+         943012  943011
CHEXA      51944    1727  943072  943059  943060  943073  944720  944780
+         944776  944744
CHEXA      51945    1727  944720  944780  944776  944744  944721  944782
+         944777  944745
CHEXA      51946    1727  944721  944782  944777  944745  944722  944784
+         944778  944746
CHEXA      51947    1727  944722  944784  944778  944746  944723  943011
+         943010  944747
CHEXA      51948    1727  943058  943070  943074  943057  944779  944724
+         944752  944785
CHEXA      51949    1727  944779  944724  944752  944785  944781  944726
+         944754  944786
CHEXA      51950    1727  944781  944726  944754  944786  944783  944728
+         944756  944787
CHEXA      51951    1727  944783  944728  944756  944787  943012  944730
+         944758  943013
CHEXA      51952    1727  943055  943075  943051  943052  944788  944769
+         944768  944789
CHEXA      51953    1727  944788  944769  944768  944789  944790  944771
+         944770  944791
CHEXA      51954    1727  944790  944771  944770  944791  944792  944773
+         944772  944793
CHEXA      51955    1727  944792  944773  944772  944793  943015  944775
+         944774  944794
CHEXA      51956    1727  943057  943074  943075  943056  944785  944752
+         944769  944795
CHEXA      51957    1727  944785  944752  944769  944795  944786  944754
+         944771  944796
CHEXA      51958    1727  944786  944754  944771  944796  944787  944756
+         944773  944797
CHEXA      51959    1727  944787  944756  944773  944797  943013  944758
+         944775  943014
CHEXA      51960    1727  943054  943055  943052  943053  944798  944788
+         944789  944799
CHEXA      51961    1727  944798  944788  944789  944799  944800  944790
+         944791  944801
CHEXA      51962    1727  944800  944790  944791  944801  944802  944792
+         944793  944803
CHEXA      51963    1727  944802  944792  944793  944803  943016  943015
+         944794  944804
CHEXA      51964    1727  943019  943018  943016  943032  944811  944808
+         944802  944812
CHEXA      51965    1727  944811  944808  944802  944812  944813  944809
+         944800  944814
CHEXA      51966    1727  944813  944809  944800  944814  944815  944810
+         944798  944816
CHEXA      51967    1727  944815  944810  944798  944816  942910  942909
+         943054  944817
CHEXA      51968    1727  943020  943019  943032  943033  944818  944811
+         944812  944819
CHEXA      51969    1727  944818  944811  944812  944819  944820  944813
+         944814  944821
CHEXA      51970    1727  944820  944813  944814  944821  944822  944815
+         944816  944823
CHEXA      51971    1727  944822  944815  944816  944823  942911  942910
+         944817  944824
CHEXA      51972    1727  943033  943032  943015  943014  944819  944812
+         944792  944797
CHEXA      51973    1727  944819  944812  944792  944797  944821  944814
+         944790  944796
CHEXA      51974    1727  944821  944814  944790  944796  944823  944816
+         944788  944795
CHEXA      51975    1727  944823  944816  944788  944795  944824  944817
+         943055  943056
CHEXA      51976    1727  943021  943020  943033  943030  944825  944818
+         944819  944826
CHEXA      51977    1727  944825  944818  944819  944826  944827  944820
+         944821  944828
CHEXA      51978    1727  944827  944820  944821  944828  944829  944822
+         944823  944830
CHEXA      51979    1727  944829  944822  944823  944830  942912  942911
+         944824  944831
CHEXA      51980    1727  943033  943014  943013  943031  944819  944797
+         944787  944832
CHEXA      51981    1727  944819  944797  944787  944832  944821  944796
+         944786  944833
CHEXA      51982    1727  944821  944796  944786  944833  944823  944795
+         944785  944834
CHEXA      51983    1727  944823  944795  944785  944834  944824  943056
+         943057  944835
CHEXA      51984    1727  943022  943021  943030  943034  944836  944825
+         944826  944837
CHEXA      51985    1727  944836  944825  944826  944837  944838  944827
+         944828  944839
CHEXA      51986    1727  944838  944827  944828  944839  944840  944829
+         944830  944841
CHEXA      51987    1727  944840  944829  944830  944841  942913  942912
+         944831  944842
CHEXA      51988    1727  943034  943030  943031  943035  944837  944826
+         944832  944843
CHEXA      51989    1727  944837  944826  944832  944843  944839  944828
+         944833  944844
CHEXA      51990    1727  944839  944828  944833  944844  944841  944830
+         944834  944845
CHEXA      51991    1727  944841  944830  944834  944845  944842  944831
+         944835  944846
CHEXA      51992    1727  943031  943013  943012  943035  944832  944787
+         944783  944843
CHEXA      51993    1727  944832  944787  944783  944843  944833  944786
+         944781  944844
CHEXA      51994    1727  944833  944786  944781  944844  944834  944785
+         944779  944845
CHEXA      51995    1727  944834  944785  944779  944845  944835  943057
+         943058  944846
CHEXA      51996    1727  943036  943027  943026  943037  944847  944613
+         944644  944848
CHEXA      51997    1727  944847  944613  944644  944848  944849  944611
+         944642  944850
CHEXA      51998    1727  944849  944611  944642  944850  944851  944609
+         944640  944852
CHEXA      51999    1727  944851  944609  944640  944852  944853  942966
+         942965  944854
CHEXA      52000    1727  943037  943026  943025  943038  944848  944644
+         944654  944855
CHEXA      52001    1727  944848  944644  944654  944855  944850  944642
+         944652  944856
CHEXA      52002    1727  944850  944642  944652  944856  944852  944640
+         944650  944857
CHEXA      52003    1727  944852  944640  944650  944857  944854  942965
+         942964  944858
CHEXA      52004    1727  943038  943025  943024  943023  944855  944654
+         944659  944859
CHEXA      52005    1727  944855  944654  944659  944859  944856  944652
+         944658  944860
CHEXA      52006    1727  944856  944652  944658  944860  944857  944650
+         944657  944861
CHEXA      52007    1727  944857  944650  944657  944861  944858  942964
+         942963  942914
CHEXA      52008    1727  943035  943041  943036  943037  944843  944862
+         944847  944848
CHEXA      52009    1727  944843  944862  944847  944848  944844  944863
+         944849  944850
CHEXA      52010    1727  944844  944863  944849  944850  944845  944864
+         944851  944852
CHEXA      52011    1727  944845  944864  944851  944852  944846  944865
+         944853  944854
CHEXA      52012    1727  943037  943038  943034  943035  944848  944855
+         944837  944843
CHEXA      52013    1727  944848  944855  944837  944843  944850  944856
+         944839  944844
CHEXA      52014    1727  944850  944856  944839  944844  944852  944857
+         944841  944845
CHEXA      52015    1727  944852  944857  944841  944845  944854  944858
+         944842  944846
CHEXA      52016    1727  943034  943038  943023  943022  944837  944855
+         944859  944836
CHEXA      52017    1727  944837  944855  944859  944836  944839  944856
+         944860  944838
CHEXA      52018    1727  944839  944856  944860  944838  944841  944857
+         944861  944840
CHEXA      52019    1727  944841  944857  944861  944840  944842  944858
+         942914  942913
CHEXA      52020    1727  943010  943009  943029  943039  944778  944567
+         944570  944866
CHEXA      52021    1727  944778  944567  944570  944866  944777  944563
+         944566  944867
CHEXA      52022    1727  944777  944563  944566  944867  944776  944559
+         944562  944868
CHEXA      52023    1727  944776  944559  944562  944868  943060  942969
+         942968  944869
CHEXA      52024    1727  943039  943029  943028  943040  944866  944570
+         944586  944870
CHEXA      52025    1727  944866  944570  944586  944870  944867  944566
+         944584  944871
CHEXA      52026    1727  944867  944566  944584  944871  944868  944562
+         944582  944872
CHEXA      52027    1727  944868  944562  944582  944872  944869  942968
+         942967  944873
CHEXA      52028    1727  943040  943028  943027  943036  944870  944586
+         944613  944847
CHEXA      52029    1727  944870  944586  944613  944847  944871  944584
+         944611  944849
CHEXA      52030    1727  944871  944584  944611  944849  944872  944582
+         944609  944851
CHEXA      52031    1727  944872  944582  944609  944851  944873  942967
+         942966  944853
CHEXA      52032    1727  943012  943011  943041  943035  944783  944784
+         944862  944843
CHEXA      52033    1727  944783  944784  944862  944843  944781  944782
+         944863  944844
CHEXA      52034    1727  944781  944782  944863  944844  944779  944780
+         944864  944845
CHEXA      52035    1727  944779  944780  944864  944845  943058  943059
+         944865  944846
CHEXA      52036    1727  943041  943011  943010  943039  944862  944784
+         944778  944866
CHEXA      52037    1727  944862  944784  944778  944866  944863  944782
+         944777  944867
CHEXA      52038    1727  944863  944782  944777  944867  944864  944780
+         944776  944868
CHEXA      52039    1727  944864  944780  944776  944868  944865  943059
+         943060  944869
CHEXA      52040    1727  942920  942795  942796  942959  944874  944877
+         944876  944875
CHEXA      52041    1727  944874  944877  944876  944875  944878  944881
+         944880  944879
CHEXA      52042    1727  944878  944881  944880  944879  944882  944885
+         944884  944883
CHEXA      52043    1727  944882  944885  944884  944883  944886  944889
+         944888  944887
CHEXA      52044    1727  942919  942920  942959  942957  944890  944874
+         944875  944891
CHEXA      52045    1727  944890  944874  944875  944891  944892  944878
+         944879  944893
CHEXA      52046    1727  944892  944878  944879  944893  944894  944882
+         944883  944895
CHEXA      52047    1727  944894  944882  944883  944895  944896  944886
+         944887  944897
CHEXA      52048    1727  942956  942954  942913  942912  944898  944899
+         944840  944829
CHEXA      52049    1727  944898  944899  944840  944829  944900  944901
+         944838  944827
CHEXA      52050    1727  944900  944901  944838  944827  944902  944903
+         944836  944825
CHEXA      52051    1727  944902  944903  944836  944825  944904  944905
+         943022  943021
CHEXA      52052    1727  942939  942956  942912  942911  944906  944898
+         944829  944822
CHEXA      52053    1727  944906  944898  944829  944822  944907  944900
+         944827  944820
CHEXA      52054    1727  944907  944900  944827  944820  944908  944902
+         944825  944818
CHEXA      52055    1727  944908  944902  944825  944818  944909  944904
+         943021  943020
CHEXA      52056    1727  942953  942952  942954  942956  944910  944911
+         944899  944898
CHEXA      52057    1727  944910  944911  944899  944898  944912  944913
+         944901  944900
CHEXA      52058    1727  944912  944913  944901  944900  944914  944915
+         944903  944902
CHEXA      52059    1727  944914  944915  944903  944902  944916  944917
+         944905  944904
CHEXA      52060    1727  942940  942953  942956  942939  944918  944910
+         944898  944906
CHEXA      52061    1727  944918  944910  944898  944906  944919  944912
+         944900  944907
CHEXA      52062    1727  944919  944912  944900  944907  944920  944914
+         944902  944908
CHEXA      52063    1727  944920  944914  944902  944908  944921  944916
+         944904  944909
CHEXA      52064    1727  942955  942799  942963  942914  944922  944923
+         944657  944861
CHEXA      52065    1727  944922  944923  944657  944861  944924  944925
+         944658  944860
CHEXA      52066    1727  944924  944925  944658  944860  944926  944927
+         944659  944859
CHEXA      52067    1727  944926  944927  944659  944859  944928  944929
+         943024  943023
CHEXA      52068    1727  942954  942955  942914  942913  944899  944922
+         944861  944840
CHEXA      52069    1727  944899  944922  944861  944840  944901  944924
+         944860  944838
CHEXA      52070    1727  944901  944924  944860  944838  944903  944926
+         944859  944836
CHEXA      52071    1727  944903  944926  944859  944836  944905  944928
+         943023  943022
CHEXA      52072    1727  942951  942798  942799  942955  944930  944931
+         944923  944922
CHEXA      52073    1727  944930  944931  944923  944922  944932  944933
+         944925  944924
CHEXA      52074    1727  944932  944933  944925  944924  944934  944935
+         944927  944926
CHEXA      52075    1727  944934  944935  944927  944926  944936  944937
+         944929  944928
CHEXA      52076    1727  942952  942951  942955  942954  944911  944930
+         944922  944899
CHEXA      52077    1727  944911  944930  944922  944899  944913  944932
+         944924  944901
CHEXA      52078    1727  944913  944932  944924  944901  944915  944934
+         944926  944903
CHEXA      52079    1727  944915  944934  944926  944903  944917  944936
+         944928  944905
CHEXA      52080    1727  942950  942949  942947  942948  944938  944941
+         944940  944939
CHEXA      52081    1727  944938  944941  944940  944939  944942  944945
+         944944  944943
CHEXA      52082    1727  944942  944945  944944  944943  944946  944949
+         944948  944947
CHEXA      52083    1727  944946  944949  944948  944947  944950  944953
+         944952  944951
CHEXA      52084    1727  942904  942950  942948  942905  944954  944938
+         944939  944955
CHEXA      52085    1727  944954  944938  944939  944955  944956  944942
+         944943  944957
CHEXA      52086    1727  944956  944942  944943  944957  944958  944946
+         944947  944959
CHEXA      52087    1727  944958  944946  944947  944959  944960  944950
+         944951  944961
CHEXA      52088    1727  942915  942916  942949  942950  944962  944963
+         944941  944938
CHEXA      52089    1727  944962  944963  944941  944938  944964  944965
+         944945  944942
CHEXA      52090    1727  944964  944965  944945  944942  944966  944967
+         944949  944946
CHEXA      52091    1727  944966  944967  944949  944946  944968  944969
+         944953  944950
CHEXA      52092    1727  942903  942915  942950  942904  944970  944962
+         944938  944954
CHEXA      52093    1727  944970  944962  944938  944954  944971  944964
+         944942  944956
CHEXA      52094    1727  944971  944964  944942  944956  944972  944966
+         944946  944958
CHEXA      52095    1727  944972  944966  944946  944958  944973  944968
+         944950  944960
CHEXA      52096    1727  942949  942942  942941  942947  944941  944975
+         944974  944940
CHEXA      52097    1727  944941  944975  944974  944940  944945  944977
+         944976  944944
CHEXA      52098    1727  944945  944977  944976  944944  944949  944979
+         944978  944948
CHEXA      52099    1727  944949  944979  944978  944948  944953  944981
+         944980  944952
CHEXA      52100    1727  942916  942917  942942  942949  944963  944982
+         944975  944941
CHEXA      52101    1727  944963  944982  944975  944941  944965  944983
+         944977  944945
CHEXA      52102    1727  944965  944983  944977  944945  944967  944984
+         944979  944949
CHEXA      52103    1727  944967  944984  944979  944949  944969  944985
+         944981  944953
CHEXA      52104    1727  942944  942906  942905  942948  944986  944987
+         944955  944939
CHEXA      52105    1727  944986  944987  944955  944939  944988  944989
+         944957  944943
CHEXA      52106    1727  944988  944989  944957  944943  944990  944991
+         944959  944947
CHEXA      52107    1727  944990  944991  944959  944947  944992  944993
+         944961  944951
CHEXA      52108    1727  942943  942944  942948  942947  944994  944986
+         944939  944940
CHEXA      52109    1727  944994  944986  944939  944940  944995  944988
+         944943  944944
CHEXA      52110    1727  944995  944988  944943  944944  944996  944990
+         944947  944948
CHEXA      52111    1727  944996  944990  944947  944948  944997  944992
+         944951  944952
CHEXA      52112    1727  942940  942943  942947  942941  944918  944994
+         944940  944974
CHEXA      52113    1727  944918  944994  944940  944974  944919  944995
+         944944  944976
CHEXA      52114    1727  944919  944995  944944  944976  944920  944996
+         944948  944978
CHEXA      52115    1727  944920  944996  944948  944978  944921  944997
+         944952  944980
CHEXA      52116    1727  942946  942945  942910  942909  944998  944999
+         944815  944810
CHEXA      52117    1727  944998  944999  944815  944810  945000  945001
+         944813  944809
CHEXA      52118    1727  945000  945001  944813  944809  945002  945003
+         944811  944808
CHEXA      52119    1727  945002  945003  944811  944808  945004  945005
+         943019  943018
CHEXA      52120    1727  942907  942946  942909  942908  945006  944998
+         944810  944805
CHEXA      52121    1727  945006  944998  944810  944805  945007  945000
+         944809  944806
CHEXA      52122    1727  945007  945000  944809  944806  945008  945002
+         944808  944807
CHEXA      52123    1727  945008  945002  944808  944807  945009  945004
+         943018  943017
CHEXA      52124    1727  942944  942943  942945  942946  944986  944994
+         944999  944998
CHEXA      52125    1727  944986  944994  944999  944998  944988  944995
+         945001  945000
CHEXA      52126    1727  944988  944995  945001  945000  944990  944996
+         945003  945002
CHEXA      52127    1727  944990  944996  945003  945002  944992  944997
+         945005  945004
CHEXA      52128    1727  942906  942944  942946  942907  944987  944986
+         944998  945006
CHEXA      52129    1727  944987  944986  944998  945006  944989  944988
+         945000  945007
CHEXA      52130    1727  944989  944988  945000  945007  944991  944990
+         945002  945008
CHEXA      52131    1727  944991  944990  945002  945008  944993  944992
+         945004  945009
CHEXA      52132    1727  942945  942939  942911  942910  944999  944906
+         944822  944815
CHEXA      52133    1727  944999  944906  944822  944815  945001  944907
+         944820  944813
CHEXA      52134    1727  945001  944907  944820  944813  945003  944908
+         944818  944811
CHEXA      52135    1727  945003  944908  944818  944811  945005  944909
+         943020  943019
CHEXA      52136    1727  942943  942940  942939  942945  944994  944918
+         944906  944999
CHEXA      52137    1727  944994  944918  944906  944999  944995  944919
+         944907  945001
CHEXA      52138    1727  944995  944919  944907  945001  944996  944920
+         944908  945003
CHEXA      52139    1727  944996  944920  944908  945003  944997  944921
+         944909  945005
CHEXA      52140    1727  942938  942936  942931  942932  945010  945013
+         945012  945011
CHEXA      52141    1727  945010  945013  945012  945011  945014  945017
+         945016  945015
CHEXA      52142    1727  945014  945017  945016  945015  945018  945021
+         945020  945019
CHEXA      52143    1727  945018  945021  945020  945019  945022  945025
+         945024  945023
CHEXA      52144    1727  942923  942938  942932  942922  945026  945010
+         945011  945027
CHEXA      52145    1727  945026  945010  945011  945027  945028  945014
+         945015  945029
CHEXA      52146    1727  945028  945014  945015  945029  945030  945018
+         945019  945031
CHEXA      52147    1727  945030  945018  945019  945031  945032  945022
+         945023  945033
CHEXA      52148    1727  942895  942894  942936  942938  945034  945035
+         945013  945010
CHEXA      52149    1727  945034  945035  945013  945010  945036  945037
+         945017  945014
CHEXA      52150    1727  945036  945037  945017  945014  945038  945039
+         945021  945018
CHEXA      52151    1727  945038  945039  945021  945018  945040  945041
+         945025  945022
CHEXA      52152    1727  942896  942895  942938  942923  945042  945034
+         945010  945026
CHEXA      52153    1727  945042  945034  945010  945026  945043  945036
+         945014  945028
CHEXA      52154    1727  945043  945036  945014  945028  945044  945038
+         945018  945030
CHEXA      52155    1727  945044  945038  945018  945030  945045  945040
+         945022  945032
CHEXA      52156    1727  942937  942792  942793  942930  945046  945049
+         945048  945047
CHEXA      52157    1727  945046  945049  945048  945047  945050  945053
+         945052  945051
CHEXA      52158    1727  945050  945053  945052  945051  945054  945057
+         945056  945055
CHEXA      52159    1727  945054  945057  945056  945055  945058  945061
+         945060  945059
CHEXA      52160    1727  942936  942937  942930  942931  945013  945046
+         945047  945012
CHEXA      52161    1727  945013  945046  945047  945012  945017  945050
+         945051  945016
CHEXA      52162    1727  945017  945050  945051  945016  945021  945054
+         945055  945020
CHEXA      52163    1727  945021  945054  945055  945020  945025  945058
+         945059  945024
CHEXA      52164    1727  942893  942791  942792  942937  945062  945063
+         945049  945046
CHEXA      52165    1727  945062  945063  945049  945046  945064  945065
+         945053  945050
CHEXA      52166    1727  945064  945065  945053  945050  945066  945067
+         945057  945054
CHEXA      52167    1727  945066  945067  945057  945054  945068  945069
+         945061  945058
CHEXA      52168    1727  942894  942893  942937  942936  945035  945062
+         945046  945013
CHEXA      52169    1727  945035  945062  945046  945013  945037  945064
+         945050  945017
CHEXA      52170    1727  945037  945064  945050  945017  945039  945066
+         945054  945021
CHEXA      52171    1727  945039  945066  945054  945021  945041  945068
+         945058  945025
CHEXA      52172    1727  942935  942933  942919  942918  945070  945072
+         944890  945071
CHEXA      52173    1727  945070  945072  944890  945071  945073  945075
+         944892  945074
CHEXA      52174    1727  945073  945075  944892  945074  945076  945078
+         944894  945077
CHEXA      52175    1727  945076  945078  944894  945077  945079  945081
+         944896  945080
CHEXA      52176    1727  942921  942935  942918  942917  945082  945070
+         945071  944982
CHEXA      52177    1727  945082  945070  945071  944982  945083  945073
+         945074  944983
CHEXA      52178    1727  945083  945073  945074  944983  945084  945076
+         945077  944984
CHEXA      52179    1727  945084  945076  945077  944984  945085  945079
+         945080  944985
CHEXA      52180    1727  942932  942931  942933  942935  945011  945012
+         945072  945070
CHEXA      52181    1727  945011  945012  945072  945070  945015  945016
+         945075  945073
CHEXA      52182    1727  945015  945016  945075  945073  945019  945020
+         945078  945076
CHEXA      52183    1727  945019  945020  945078  945076  945023  945024
+         945081  945079
CHEXA      52184    1727  942922  942932  942935  942921  945027  945011
+         945070  945082
CHEXA      52185    1727  945027  945011  945070  945082  945029  945015
+         945073  945083
CHEXA      52186    1727  945029  945015  945073  945083  945031  945019
+         945076  945084
CHEXA      52187    1727  945031  945019  945076  945084  945033  945023
+         945079  945085
CHEXA      52188    1727  942934  942794  942795  942920  945086  945087
+         944877  944874
CHEXA      52189    1727  945086  945087  944877  944874  945088  945089
+         944881  944878
CHEXA      52190    1727  945088  945089  944881  944878  945090  945091
+         944885  944882
CHEXA      52191    1727  945090  945091  944885  944882  945092  945093
+         944889  944886
CHEXA      52192    1727  942933  942934  942920  942919  945072  945086
+         944874  944890
CHEXA      52193    1727  945072  945086  944874  944890  945075  945088
+         944878  944892
CHEXA      52194    1727  945075  945088  944878  944892  945078  945090
+         944882  944894
CHEXA      52195    1727  945078  945090  944882  944894  945081  945092
+         944886  944896
CHEXA      52196    1727  942930  942793  942794  942934  945047  945048
+         945087  945086
CHEXA      52197    1727  945047  945048  945087  945086  945051  945052
+         945089  945088
CHEXA      52198    1727  945051  945052  945089  945088  945055  945056
+         945091  945090
CHEXA      52199    1727  945055  945056  945091  945090  945059  945060
+         945093  945092
CHEXA      52200    1727  942931  942930  942934  942933  945012  945047
+         945086  945072
CHEXA      52201    1727  945012  945047  945086  945072  945016  945051
+         945088  945075
CHEXA      52202    1727  945016  945051  945088  945075  945020  945055
+         945090  945078
CHEXA      52203    1727  945020  945055  945090  945078  945024  945059
+         945092  945081
CHEXA      52204    1727  942929  942928  942924  942925  945094  945097
+         945096  945095
CHEXA      52205    1727  945094  945097  945096  945095  945098  945101
+         945100  945099
CHEXA      52206    1727  945098  945101  945100  945099  945102  945105
+         945104  945103
CHEXA      52207    1727  945102  945105  945104  945103  945106  945109
+         945108  945107
CHEXA      52208    1727  942900  942929  942925  942901  945110  945094
+         945095  945111
CHEXA      52209    1727  945110  945094  945095  945111  945112  945098
+         945099  945113
CHEXA      52210    1727  945112  945098  945099  945113  945114  945102
+         945103  945115
CHEXA      52211    1727  945114  945102  945103  945115  945116  945106
+         945107  945117
CHEXA      52212    1727  942898  942897  942928  942929  945118  945119
+         945097  945094
CHEXA      52213    1727  945118  945119  945097  945094  945120  945121
+         945101  945098
CHEXA      52214    1727  945120  945121  945101  945098  945122  945123
+         945105  945102
CHEXA      52215    1727  945122  945123  945105  945102  945124  945125
+         945109  945106
CHEXA      52216    1727  942899  942898  942929  942900  945126  945118
+         945094  945110
CHEXA      52217    1727  945126  945118  945094  945110  945127  945120
+         945098  945112
CHEXA      52218    1727  945127  945120  945098  945112  945128  945122
+         945102  945114
CHEXA      52219    1727  945128  945122  945102  945114  945129  945124
+         945106  945116
CHEXA      52220    1727  942928  942923  942922  942924  945097  945026
+         945027  945096
CHEXA      52221    1727  945097  945026  945027  945096  945101  945028
+         945029  945100
CHEXA      52222    1727  945101  945028  945029  945100  945105  945030
+         945031  945104
CHEXA      52223    1727  945105  945030  945031  945104  945109  945032
+         945033  945108
CHEXA      52224    1727  942897  942896  942923  942928  945119  945042
+         945026  945097
CHEXA      52225    1727  945119  945042  945026  945097  945121  945043
+         945028  945101
CHEXA      52226    1727  945121  945043  945028  945101  945123  945044
+         945030  945105
CHEXA      52227    1727  945123  945044  945030  945105  945125  945045
+         945032  945109
CHEXA      52228    1727  942927  942926  942916  942915  945130  945131
+         944963  944962
CHEXA      52229    1727  945130  945131  944963  944962  945132  945133
+         944965  944964
CHEXA      52230    1727  945132  945133  944965  944964  945134  945135
+         944967  944966
CHEXA      52231    1727  945134  945135  944967  944966  945136  945137
+         944969  944968
CHEXA      52232    1727  942902  942927  942915  942903  945138  945130
+         944962  944970
CHEXA      52233    1727  945138  945130  944962  944970  945139  945132
+         944964  944971
CHEXA      52234    1727  945139  945132  944964  944971  945140  945134
+         944966  944972
CHEXA      52235    1727  945140  945134  944966  944972  945141  945136
+         944968  944973
CHEXA      52236    1727  942925  942924  942926  942927  945095  945096
+         945131  945130
CHEXA      52237    1727  945095  945096  945131  945130  945099  945100
+         945133  945132
CHEXA      52238    1727  945099  945100  945133  945132  945103  945104
+         945135  945134
CHEXA      52239    1727  945103  945104  945135  945134  945107  945108
+         945137  945136
CHEXA      52240    1727  942901  942925  942927  942902  945111  945095
+         945130  945138
CHEXA      52241    1727  945111  945095  945130  945138  945113  945099
+         945132  945139
CHEXA      52242    1727  945113  945099  945132  945139  945115  945103
+         945134  945140
CHEXA      52243    1727  945115  945103  945134  945140  945117  945107
+         945136  945141
CHEXA      52244    1727  942926  942921  942917  942916  945131  945082
+         944982  944963
CHEXA      52245    1727  945131  945082  944982  944963  945133  945083
+         944983  944965
CHEXA      52246    1727  945133  945083  944983  944965  945135  945084
+         944984  944967
CHEXA      52247    1727  945135  945084  944984  944967  945137  945085
+         944985  944969
CHEXA      52248    1727  942924  942922  942921  942926  945096  945027
+         945082  945131
CHEXA      52249    1727  945096  945027  945082  945131  945100  945029
+         945083  945133
CHEXA      52250    1727  945100  945029  945083  945133  945104  945031
+         945084  945135
CHEXA      52251    1727  945104  945031  945084  945135  945108  945033
+         945085  945137
CHEXA      52252    1727  942957  942959  942960  942958  944891  944875
+         945143  945142
CHEXA      52253    1727  944891  944875  945143  945142  944893  944879
+         945145  945144
CHEXA      52254    1727  944893  944879  945145  945144  944895  944883
+         945147  945146
CHEXA      52255    1727  944895  944883  945147  945146  944897  944887
+         945149  945148
CHEXA      52256    1727  942959  942796  942797  942960  944875  944876
+         945150  945143
CHEXA      52257    1727  944875  944876  945150  945143  944879  944880
+         945151  945145
CHEXA      52258    1727  944879  944880  945151  945145  944883  944884
+         945152  945147
CHEXA      52259    1727  944883  944884  945152  945147  944887  944888
+         945153  945149
CHEXA      52260    1727  942958  942960  942951  942952  945142  945143
+         944930  944911
CHEXA      52261    1727  945142  945143  944930  944911  945144  945145
+         944932  944913
CHEXA      52262    1727  945144  945145  944932  944913  945146  945147
+         944934  944915
CHEXA      52263    1727  945146  945147  944934  944915  945148  945149
+         944936  944917
CHEXA      52264    1727  942960  942797  942798  942951  945143  945150
+         944931  944930
CHEXA      52265    1727  945143  945150  944931  944930  945145  945151
+         944933  944932
CHEXA      52266    1727  945145  945151  944933  944932  945147  945152
+         944935  944934
CHEXA      52267    1727  945147  945152  944935  944934  945149  945153
+         944937  944936
CHEXA      52268    1727  942917  942918  942961  942942  944982  945071
+         945154  944975
CHEXA      52269    1727  944982  945071  945154  944975  944983  945074
+         945155  944977
CHEXA      52270    1727  944983  945074  945155  944977  944984  945077
+         945156  944979
